--------------------------------------------------------------------------------
Profile data file 'cachegrind/cachegrind.out.2019-08-01-T09-25-36_S_2-50' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1128635642
Trigger: Program termination
Profiled target:  target/release/rust_ext S_2 50 (PID 20741, part 1)
         2          if old_max_degree == 0 {
         1              self.multiplication_table[0].set(Vec::new());
        54  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (1x)
         .              old_max_degree += 1;
         .          }
         .          for n in old_max_degree .. max_degree {
         .              let mut table : Vec<Vec<FpVector>> = Vec::with_capacity((n + 1) as usize);
         .              table.push(Vec::with_capacity(0));
         .              for x in 1 .. n + 1 {
         .                  let dimension = self.get_dimension(n - x, -1);
         .                  table.push(Vec::with_capacity(dimension));
-- line 499 ----------------------------------------
-- line 502 ----------------------------------------
         .                  for idx in 0 .. self.get_dimension(n - x, -1) {
         .                      let entry;
         .                      unsafe {
         .                          entry = &mut *(&mut table[x as usize] as *mut Vec<FpVector>);
         .                      }
         .                      entry.push(self.generate_multiplication_table2_step(&table, n, x, idx));
         .                  }
         .                  let dimension = self.get_dimension(n - x, -1);
     3,675                  assert!(table[x as usize].len() == dimension);
         .              }
       392              self.multiplication_table[n as usize].set(table);
     2,646  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (49x)
         .          }
         .      }
         .  
         .      fn generate_multiplication_table2_step(&self, table : &Vec<Vec<FpVector>>, n : i32, x : i32, idx : usize) -> FpVector {
         .          let output_dimension = self.get_dimension(n, -1);
    69,987          let mut result = FpVector::new(self.p, output_dimension, 0);
 3,371,289  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::new (23329x)
         .          let cur_basis_elt = self.basis_element_from_index(n-x, idx);
   116,645          let mut working_elt = AdemBasisElement {
         .              degree : n,
         .              excess : 0,
         .              bocksteins : 0,
    23,329              ps : Vec::with_capacity(cur_basis_elt.ps.len() + 1)
         .          };
         .          working_elt.ps.push(x as u32);
         .          for cur_p in &cur_basis_elt.ps {
    67,934              working_elt.ps.push(*cur_p);
         .          }
         .          // println!("working_elt: {:?}", working_elt);
    46,658          assert!(working_elt.ps.len() == working_elt.ps.capacity());
         .          // Be careful to deal with the case that cur_basis_elt has length 0            
         .          // If the length is 0 or the sequence is already admissible, we can just write a 1 in the answer
         .          // and continue.
   186,436          if cur_basis_elt.ps.len() == 0 || x as u32 >= 2*cur_basis_elt.ps[0] {
     4,112              let out_idx = self.basis_element_to_index(&working_elt);
   852,681  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index (2056x)
         .              result.add_basis_element(out_idx, 1);
         .              return result;
         .          }
    21,273          let y = working_elt.ps[1] as i32;
         .          // We only needed the extra first entry to perform the lookup if our element
         .          // happened to be admissible. Otherwise, take the rest of the list and forget about it.
    42,546          working_elt.degree -= working_elt.ps[0] as i32;
    85,092          unsafe { working_elt.ps = shift_vec(working_elt.ps, 1) };
         .          for j in 0 .. 1 + x/2 {
   745,020              if combinatorics::binomial(2, y - j - 1, x - 2*j) == 0 {
         .                  continue;
         .              }
    80,636              if j==0 {
     6,220                  working_elt.ps[0] = (x + y) as u32;
    12,440                  working_elt.degree += x;
         .                  // In this case the result is guaranteed to be admissible so we can immediately add it to result
    12,440                  let out_idx = self.basis_element_to_index(&working_elt);
 2,566,401  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index (6220x)
         .                  result.add_basis_element(out_idx, 1);
         .                  continue;
         .              }
         .              // Now we need to reduce Sqj * (rest of Sqs)
         .              // The answer to this is in the table we're currently making.
   443,274              let tuple = self.tail_of_basis_element_to_index(working_elt, 1, 1);
15,799,699  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index (34098x)
   238,686              working_elt = tuple.0;
         .              let working_elt_idx = tuple.1;
         .              // total degree -> first sq -> idx of rest of squares
   102,294              let rest_reduced = &self.multiplication_table[(n as i32 - (x + y) + j) as usize].get()[j as usize][working_elt_idx];
         .              for (i, coeff) in rest_reduced.iter().enumerate() {
   536,856                  if coeff == 0 {
         .                      continue;
         .                  }
         .                  // Reduce Sq^{x+y-j} * whatever square using the table in the same degree, larger index
         .                  // Since we're doing the first squares in decreasing order and x + y - j > x, 
         .                  // we already calculated this.
         .                  let source = &table[x as usize + y as usize -j as usize][i as usize];
   132,868                  result.add(source, 1);
16,407,257  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::add (33217x)
         .              }
         .          }
   106,365          unsafe { working_elt.ps = shift_vec(working_elt.ps, -1) };
   340,368          return result;
         .      }
         .  
         .      fn generate_multiplication_table_generic(&self, mut old_max_degree : i32, max_degree : i32){
         .          // degree -> first_square -> admissibile sequence idx -> result vector
         .          let p = self.p as i32;
         .          let q = 2*p-2;
         .          if old_max_degree == 0 {
         .              self.multiplication_table[0].set(Vec::new());
-- line 584 ----------------------------------------
-- line 760 ----------------------------------------
         .          return (result, beta_result)
         .      }
         .  
         .  
         .      pub fn multiply(&self, result : &mut FpVector, coeff : u32, 
         .                              r_degree : i32, r_index : usize, 
         .                              s_degree : i32, s_index : usize, excess : i32)
         .      {
   543,328          if coeff == 0 {
         .              return;
         .          }
   543,328          assert!(r_index < self.get_dimension(r_degree, excess + s_degree));
   814,992          assert!(s_index < self.get_dimension(s_degree, excess));
         .  
   543,328          if s_degree == 0 {
         .              // If s is of length 0 then max_idx "r->P_length" is off the edge of the list and it segfaults.
         .              // Avoid this by returning early in this case.
         .              result.add_basis_element(r_index, coeff);
         .              return;
         .          }
         .          let r = self.basis_element_from_index(r_degree, r_index);
         .          let s = self.basis_element_from_index(s_degree, s_index);
 1,629,984          let mut monomial = AdemBasisElement {
         .              degree : r.degree + s.degree,
         .              excess : 0,
         .              bocksteins : 0,
   271,664              ps : Vec::with_capacity(r.ps.len() + s.ps.len())
         .          };
 1,358,320          if self.generic && (r.bocksteins >> r.ps.len()) & s.bocksteins & 1 == 1 {
         .              // If there is a bockstein at the end of r and one at the beginning of s, these run into each other
         .              // and the output is 0.
         .              return;
         .          } else if self.generic {
         .              monomial.bocksteins = r.bocksteins;
         .              monomial.bocksteins |= s.bocksteins << (r.ps.len());
         .          }
         .          
         .          for cur_p in &r.ps {
   673,189              monomial.ps.push(*cur_p);
         .          }
         .          for cur_p in &s.ps {
   507,278              monomial.ps.push(*cur_p);
         .          }        
 1,629,984          assert!(monomial.ps.len() == r.ps.len() + s.ps.len());
   271,664          if self.generic {
         .              // If r ends in a bockstein, we need to move it over because we consider
         .              // the monomial from right to left in chunks like bP^i. The b from the end of r gets donated
         .              // to the P from the beginning of s.
         .              let leading_degree = r.degree - ((r.bocksteins >> r.ps.len()) & 1) as i32;
         .              self.make_mono_admissible_generic(result, coeff, monomial, r.ps.len() as i32 - 1, leading_degree, excess, true);
         .          } else {
 2,716,640              self.make_mono_admissible_2(result, monomial, r.ps.len() as i32 - 1, r.degree, excess, true);
1,650,399,611  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2 (271664x)
         .          }
         .      }
         .  
         .      pub fn make_mono_admissible(&self, result : &mut FpVector, coeff : u32, monomial : AdemBasisElement, excess : i32){
         .          let q = if self.generic { 2 * self.p - 2 } else { 1 };
         .          let mut leading_degree = monomial.degree - (q * monomial.ps[monomial.ps.len() - 1]) as i32;
         .          let idx = monomial.ps.len() as i32 - 2;    
         .          if self.generic {
-- line 819 ----------------------------------------
-- line 830 ----------------------------------------
         .      *    algebra -- an Adem algebra. This would be a method of class AdemAlgebra.
         .      *    result  -- Where we put the result
         .      *    monomial -- a not necessarily admissible Steenrod monomial which we will reduce. 
         .      *                We destroy monomial->Ps.
         .      *    idx -- the only index to check for inadmissibility in the input (we assume that we've gotten
         .      *           our input as a product of two admissible sequences.)
         .      *    leading_degree -- the degree of the squares between 0 and idx (so of length idx + 1)
         .      */
10,668,515      fn make_mono_admissible_2(
         .          &self, result : &mut FpVector, mut monomial : AdemBasisElement,
         .          mut idx : i32, mut leading_degree : i32, excess : i32, stop_early : bool
         .      ){
 8,046,507          while idx < 0 || idx as usize == monomial.ps.len() - 1 || monomial.ps[idx as usize] >= 2*monomial.ps[idx as usize + 1] {
         .              if idx < 0 || stop_early {
         .                  // Admissible so write monomial to result.
 1,405,635                  let idx = self.basis_element_to_index(&monomial);
13,117,244  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index (31517x)
         .                  // If excess is too large, quit. It's faster to check this by comparing idx to dimension
         .                  // than to use fromIndex because fromIndex  dereferences a hash map.
   937,090                  if self.unstable && idx >= self.get_dimension(monomial.degree, excess) {
         .                      return;
         .                  }
         .                  result.add_basis_element(idx, 1);
         .                  return;
         .              }
         .              leading_degree -= monomial.ps[idx as usize] as i32;
         .              idx -= 1;
         .          }
 6,015,840          let tuple = self.tail_of_basis_element_to_index(monomial, idx as u32 + 1, 1);
117,874,985  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index (240147x)
 3,007,920          monomial = tuple.0;
         .          let adm_idx = tuple.1;
   501,320          let x = monomial.ps[idx as usize] as i32;
 1,503,960          let tail_degree = monomial.degree - leading_degree + x;
   501,320          let reduced_tail = &self.multiplication_table[tail_degree as usize].get()[x as usize][adm_idx];
         .          for (it_idx, it_value) in reduced_tail.iter().enumerate() {
26,883,176              if it_value == 0 {
         .                  continue;
         .              }
         .              let cur_tail_basis_elt = self.basis_element_from_index(tail_degree, it_idx);
 6,982,010              let mut new_monomial = AdemBasisElement {
         .                  degree : monomial.degree,
         .                  excess : -1,
         .                  bocksteins : 0,
   698,201                  ps : Vec::with_capacity(idx as usize + cur_tail_basis_elt.ps.len())
         .              };
         .              for i in 0..idx {
   426,805                  new_monomial.ps.push(monomial.ps[i as usize]);
         .              }
         .              for cur_p in &cur_tail_basis_elt.ps {
 1,906,574                  new_monomial.ps.push(*cur_p);
         .              }
11,171,216              self.make_mono_admissible_2(result, new_monomial, idx - 1, leading_degree - x, excess, stop_early);
1,226,518,724  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2 (202760x)
         .          }
 4,010,560      }
         .  
         .      fn make_mono_admissible_generic(
         .          &self, result : &mut FpVector, coeff : u32, mut monomial : AdemBasisElement,
         .          mut idx : i32, mut leading_degree : i32, excess : i32, stop_early : bool        
         .      ){
         .          let p = self.p;
         .          let q = 2*p-2;
         .          // Check for admissibility
-- line 890 ----------------------------------------

 9,495,173  <counts for unidentified lines in src/adem_algebra.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/memory.rs
--------------------------------------------------------------------------------
         Ir 

-- line 18 ----------------------------------------
          .      // We need the backing field so that if we wrap a Vec<> we keep it from being Dropped until we go out of scope.    
          .      backing : Option<Vec<T>> 
          .  }
          .  
          .  impl<T> std::ops::Deref for CVec<T> {
          .      type Target = [T];
          .  
          .      fn deref(&self) -> &[T] {
208,724,678          unsafe { slice::from_raw_parts(self.ptr, self.len) }
          .      }
          .  }
          .  
          .  impl<T> std::ops::DerefMut for CVec<T> {
          .      fn deref_mut(&mut self) -> &mut [T] {
  7,146,031          unsafe { slice::from_raw_parts_mut(self.ptr, self.len) }
     62,922      }
          .  }
          .  
          .  impl<T> std::ops::Index<usize> for CVec<T> {
          .      type Output = T;
          .      fn index(&self, i : usize) -> &Self::Output {
330,725,191          &self.deref()[i]
          .      }
          .  }
          .  
          .  impl<T> std::ops::IndexMut<usize> for CVec<T> {
          .      fn index_mut(&mut self, i : usize) -> &mut Self::Output {
 13,653,195          &mut self.deref_mut()[i]
          .      }
          .  }
          .  
          .  impl<T> Drop for CVec<T> {
          .      fn drop(&mut self) {
          .          
          .      }
          .  }
-- line 53 ----------------------------------------
-- line 63 ----------------------------------------
          .  }
          .  
          .  impl<T> CVec<T> {
          .      pub fn new(size : usize) -> Self {
          .          Self::from_vec(Vec::with_capacity(size))
          .      }
          .  
          .      pub fn from_vec(mut vec : Vec<T>) -> Self {
     15,000          Self {
          .              ptr: vec.as_mut_ptr(),
          .              len: vec.capacity(),
          .              backing : Some(vec)
          .          }
          .      }
          .  
          .      pub fn from_parts(ptr : *mut T, len : usize, backing : Option<Vec<T>>) -> Self {
          .          Self { 
-- line 79 ----------------------------------------

  9,019,868  <counts for unidentified lines in src/memory.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/free_module_homomorphism.rs
--------------------------------------------------------------------------------
       Ir 

-- line 12 ----------------------------------------
        .      outputs : Vec<Once<Vec<FpVector>>>, // degree --> input_idx --> output
        .      kernel : Vec<Once<Subspace>>,
        .      min_degree : i32,
        .      degree_shift : i32
        .  }
        .  
        .  impl ModuleHomomorphism for FreeModuleHomomorphism<'_, '_> {
        .      fn get_source(&self) -> &Module {
    4,950          self.source
        .      }
        .      fn get_target(&self) -> &Module {
        .          self.target
        .      }
        .  
        .      fn apply_to_basis_element(&self, result : &mut FpVector, coeff : u32, input_degree : i32, input_index : usize){
        .          assert!(input_degree >= self.source.min_degree);
        .          let input_degree_idx = (input_degree - self.source.min_degree) as usize;
        .          let table = &self.source.table[input_degree_idx].get();
        .          self.apply_to_basis_element_with_table(result, coeff, input_degree, table, input_index);
        .      }
        .  
        .      fn set_kernel(&self, degree : i32, kernel : Subspace){
        .          // println!("Setting kernel degree : {}, name : {}", degree, self.source.get_name());
        .          // println!("kernel : {}", kernel.matrix);
   10,000          let degree_idx = degree as usize - self.get_min_degree() as usize;
        .          self.kernel[degree_idx].set(kernel);
        .      }
        .      
        .      fn get_kernel(&self, degree : i32) -> Option<&Subspace> {
    4,900          let degree_idx = degree as usize - self.get_min_degree() as usize;
        .          return Some(self.kernel[degree_idx].get());
        .      }
        .  
        .      fn set_image(&self, degree : i32, image : Subspace){
        .  
        .      }
        .  
        .      fn get_image(&self, degree : i32) -> Option<&Subspace> {
-- line 49 ----------------------------------------
-- line 60 ----------------------------------------
        .  }
        .  // // Run FreeModule_ConstructBlockOffsetTable(source, degree) before using this on an input in that degree
        .  // void FreeModuleHomomorphism_applyToBasisElement(FreeModuleHomomorphism *f, Vector *result, uint coeff, int input_degree, uint input_index){
        .  
        .  // }
        .  
        .  
        .  impl<'a, 'b> FreeModuleHomomorphism<'a, 'b> {
      900      pub fn new(source : &'b FreeModule<'a>, target : &'b Module, min_degree : i32, degree_shift : i32, max_degree : i32) -> Self {
      300          let num_degrees = max_degree as usize - min_degree as usize;
        .          let mut outputs = Vec::with_capacity(num_degrees);
        .          let mut kernel = Vec::with_capacity(num_degrees);
        .          for i in 0..num_degrees {
        .              outputs.push(Once::new());
        .              kernel.push(Once::new());
        .          }
    1,700          Self {
        .              source,
        .              target,
        .              outputs,
        .              kernel,
        .              min_degree,
        .              degree_shift
        .          }
      800      }
        .  
  125,844      pub fn get_output(&self, generator_degree : i32, generator_index : usize ) -> &FpVector {
  503,376          assert!(generator_degree >= self.source.min_degree);
  251,688          assert!(generator_index < self.source.get_number_of_gens_in_degree(generator_degree));        
  251,688          let generator_degree_idx = (generator_degree - self.source.min_degree) as usize;
        .          return &self.outputs[generator_degree_idx].get()[generator_index];
  251,688      }
        .  
        .      // We don't actually mutate &mut matrix, we just slice it.
   60,000      pub fn add_generators_from_matrix_rows(&self, degree : i32, matrix : &mut Matrix, first_new_row : usize, first_target_column : usize, new_generators : usize){
        .          // println!("    add_gens_from_matrix degree : {}, first_new_row : {}, new_generators : {}", degree, first_new_row, new_generators);
   25,000          let dimension = self.target.get_dimension(degree);
      356  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/finite_dimensional_module.rs:<rust_ext::finite_dimensional_module::FiniteDimensionalModule as rust_ext::module::Module>::get_dimension (50x)
    5,000  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/module.rs:<rust_ext::module::ZeroModule as rust_ext::module::Module>::get_dimension (2500x)
   46,550  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::get_dimension (2450x)
        .          // println!("    dimension : {} target name : {}", dimension, self.target.get_name());
   25,000          assert!(degree >= self.source.min_degree);
        .          let degree_idx = (degree - self.source.min_degree) as usize;
        .          let p = self.get_prime();
   20,000          let dimension = self.target.get_dimension(degree + self.degree_shift);
    5,000  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/module.rs:<rust_ext::module::ZeroModule as rust_ext::module::Module>::get_dimension (2500x)
      356  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/finite_dimensional_module.rs:<rust_ext::finite_dimensional_module::FiniteDimensionalModule as rust_ext::module::Module>::get_dimension (50x)
   46,550  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::get_dimension (2450x)
        .          let mut new_outputs : Vec<FpVector> = Vec::with_capacity(new_generators);
        .          for _ in 0 .. new_generators {
    2,056              new_outputs.push(FpVector::new(p, dimension, 0));
   99,185  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::new (514x)
        .          }
   10,000          if dimension == 0 {
        .              self.outputs[degree_idx].set(new_outputs);
        .              return;
        .          }
      514          for i in 0 .. new_generators {
        .              let output_vector = &mut matrix[first_new_row + i];
        .              output_vector.set_slice(0, dimension);
      514              new_outputs[i].assign(&output_vector);
  138,363  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::assign (257x)
        .              output_vector.clear_slice();
        .          }
        .          self.outputs[degree_idx].set(new_outputs);
   40,000      }
        .  
        .      pub fn apply_to_basis_element_with_table(&self, result : &mut FpVector, coeff : u32, input_degree : i32, table : &FreeModuleTableEntry, input_index : usize){
  251,688          assert!(input_degree >= self.source.min_degree);
  251,688          assert!(input_index < table.basis_element_to_opgen.len());
  880,908          assert!(self.target.get_dimension(input_degree + self.degree_shift) == result.get_dimension());
1,156,454  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::get_dimension (60866x)
   14,392  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/finite_dimensional_module.rs:<rust_ext::finite_dimensional_module::FiniteDimensionalModule as rust_ext::module::Module>::get_dimension (2056x)
  125,844  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/module.rs:<rust_ext::module::ZeroModule as rust_ext::module::Module>::get_dimension (62922x)
        .          let operation_generator = &table.basis_element_to_opgen[input_index];
  251,688          let operation_degree = operation_generator.operation_degree;
  251,688          let operation_index = operation_generator.operation_index;
  125,844          let generator_degree = operation_generator.generator_degree;
  125,844          let generator_index = operation_generator.generator_index;
  377,532          let output_on_generator = self.get_output(generator_degree, generator_index);
5,411,292  => src/free_module_homomorphism.rs:rust_ext::free_module_homomorphism::FreeModuleHomomorphism::get_output (125844x)
1,510,128          self.target.act(result, coeff, operation_degree, operation_index, generator_degree + self.degree_shift, output_on_generator);
1,868,076,261  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/module.rs:rust_ext::module::Module::act (125844x)
        .      }
        .  
   55,000      pub fn get_matrix_with_table(&self, matrix : &mut Matrix, table : &FreeModuleTableEntry , degree : i32, start_row : usize, start_column : usize) -> (usize, usize) {
   20,000          let source_dimension = self.source.get_dimension_with_table(degree, table);
   25,000          let target_dimension = self.get_target().get_dimension(degree);
      356  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/finite_dimensional_module.rs:<rust_ext::finite_dimensional_module::FiniteDimensionalModule as rust_ext::module::Module>::get_dimension (50x)
    5,000  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/module.rs:<rust_ext::module::ZeroModule as rust_ext::module::Module>::get_dimension (2500x)
   46,550  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::get_dimension (2450x)
   10,000          assert!(source_dimension <= matrix.get_rows());
   10,000          assert!(target_dimension <= matrix.get_columns());
        .          for input_idx in 0 .. source_dimension {
        .              // Writing into slice.
        .              // Can we take ownership from matrix and then put back? 
        .              // If source is smaller than target, just allow add to ignore rest of input would work here.
        .              let output_vector = &mut matrix[start_row + input_idx];
        .              output_vector.set_slice(start_column, start_column + target_dimension);
        .              self.apply_to_basis_element_with_table(output_vector, 1, degree, table, input_idx);
        .              output_vector.clear_slice();
-- line 144 ----------------------------------------

1,418,723  <counts for unidentified lines in src/free_module_homomorphism.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs
--------------------------------------------------------------------------------
        Ir 

-- line 52 ----------------------------------------
         .      /// Initialization constant of `Once`.
         .      pub const INIT: Self = Once {
         .          state: AtomicUsize::new(INCOMPLETE),
         .          data: UnsafeCell::new(None),
         .      };
         .  
         .      /// Creates a new `Once` value.
         .      pub const fn new() -> Once<T> {
    85,800          Self::INIT
         .      }
         .  
         .      fn force_get<'a>(&'a self) -> &'a T {
 3,853,224          match unsafe { &*self.data.get() }.as_ref() {
         .              None    => unsafe { unreachable() },
 2,474,840              Some(p) => p,
         .          }
         .      }
         .  
         .      /// Performs an initialization routine once and only once. The given closure
         .      /// will be executed if this is the first time `call_once` has been called,
         .      /// and otherwise the routine will *not* be invoked.
         .      ///
         .      /// This method will block the calling thread if another initialization
-- line 74 ----------------------------------------
-- line 95 ----------------------------------------
         .      /// # 2
         .      /// }
         .      /// ```
         .      pub fn call_once<'a, F>(&'a self, builder: F) -> &'a T
         .          where F: FnOnce() -> T
         .      {
         .          let mut status = self.state.load(Ordering::SeqCst);
         .  
    20,400          if status == INCOMPLETE {
         .              status = self.state.compare_and_swap(INCOMPLETE,
         .                                                   RUNNING,
         .                                                   Ordering::SeqCst);
    10,200              if status == INCOMPLETE { // We init
         .                  // We use a guard (Finish) to catch panics caused by builder
    15,200                  let mut finish = Finish { state: &self.state, panicked: true };
    99,350                  unsafe { *self.data.get() = Some(builder()) };
   145,000  => /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (5000x)
    12,650                  finish.panicked = false;
         .  
         .                  status = COMPLETE;
         .                  self.state.store(status, Ordering::SeqCst);
         .  
         .                  // This next line is strictly an optomization
         .                  return self.force_get();
         .              }
         .          }
-- line 119 ----------------------------------------
-- line 130 ----------------------------------------
         .                  _ => unsafe { unreachable() },
         .              }
         .          }
         .      }
         .  
         .      /// Returns a pointer iff the `Once` was previously initialized
         .      pub fn try<'a>(&'a self) -> Option<&'a T> {
         .          match self.state.load(Ordering::SeqCst) {
11,209,523              COMPLETE => Some(self.force_get()),
         .              _        => None,
         .          }
         .      }
         .  
         .      /// Like try, but will spin if the `Once` is in the process of being
         .      /// initialized
         .      pub fn wait<'a>(&'a self) -> Option<&'a T> {
         .          loop {
-- line 146 ----------------------------------------

     7,700  <counts for unidentified lines in /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/module.rs
--------------------------------------------------------------------------------
       Ir 

-- line 2 ----------------------------------------
        .  use crate::algebra::Algebra;
        .  
        .  // enum Module_Type {
        .  
        .  // }
        .  
        .  pub trait Module {
        .      fn get_prime(&self) -> u32 {
   20,001          self.get_algebra().get_prime()
        2  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_prime (1x)
        .      }
        .      fn get_algebra(&self) -> &Algebra;
        .      fn get_name(&self) -> &str;
        .      // fn get_type() -> Module_Type;
        .      // int min_degree;
        .      // int max_degree; // Rename to max_allocated_degree?
        .      // int max_computed_degree;
        .  // Methods:
        .      fn get_min_degree(&self) -> i32;
        .      // fn get_max_degree(&self) -> i32;
        .      fn compute_basis(&mut self, _degree : i32) {}
        .      fn get_dimension(&self, degree : i32) -> usize;
        .      fn act_on_basis(&self, result : &mut FpVector, coeff : u32, op_degree : i32, op_index : usize, mod_degree : i32, mod_index : usize);
        .      fn basis_element_to_string(&self, degree : i32, idx : usize) -> String;
        .  
1,006,752      fn act(&self, result : &mut FpVector, coeff : u32, op_degree : i32, op_index : usize, input_degree : i32, input : &FpVector){
  251,688          assert!(input.get_dimension() == self.get_dimension(input_degree));
  312,554          let p = self.get_algebra().get_prime();
  251,688  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_prime (125844x)
        .          for (i, v) in input.iter().enumerate() {
2,666,530              if v == 0 {
        .                  continue;
        .              }
2,737,200              self.act_on_basis(result, (coeff * v) % p, op_degree, op_index, input_degree, i);
  150,088  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/finite_dimensional_module.rs:<rust_ext::finite_dimensional_module::FiniteDimensionalModule as rust_ext::module::Module>::act_on_basis (2056x)
1,778,645,725  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis (271664x)
        .          }
  503,376      }
        .  
        .      fn element_to_string(&self, degree : i32, element : &FpVector) -> String {
        .          let mut result = String::new();
        .          let mut zero = true;
        .          for (idx, value) in element.iter().enumerate() {
        .              if value == 0 {
        .                  continue;
        .              }
-- line 43 ----------------------------------------
-- line 59 ----------------------------------------
        .          return result;
        .      } 
        .  }
        .  
        .  pub struct ZeroModule<'a> {algebra : &'a Algebra, name : String }
        .  
        .  impl<'a> ZeroModule<'a> {
        .      pub fn new(algebra : &'a Algebra) -> Self {
       16          let name = format!("Zero Module over {}", algebra.get_name());
      954  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/liballoc/fmt.rs:alloc::fmt::format (2x)
        6  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_name (2x)
        7          ZeroModule {
        .              algebra,
        .              name
        .          }
        .      }
        .  }
        .  
        .  impl<'a> Module for ZeroModule<'a> {
        .      fn get_algebra(&self) -> &Algebra {
  125,844          self.algebra
        .      }
        .      
        .      fn get_name(&self) -> &str{
        .          return &self.name;
        .      }
        .  
        .      fn get_dimension(&self, _degree : i32) -> usize {
        .          0
  145,844      }
        .  
        .      fn get_min_degree(&self) -> i32 {
        .          0
        .      }
        .  
        .      // Since the dimension is 0, the input of this function is an element of the basis which is the empty set.
        .      fn act_on_basis(&self, _result : &mut FpVector, _coeff : u32, _op_degree : i32, _op_index : usize, _mod_degree : i32, _mod_index : usize){
        .          assert!(false);
-- line 94 ----------------------------------------

  336,643  <counts for unidentified lines in src/module.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/free_module.rs
--------------------------------------------------------------------------------
       Ir 

-- line 27 ----------------------------------------
        .  
        .  impl<'a> Module for FreeModule<'a> {
        .  
        .      fn get_name(&self) -> &str {
        .          &self.name
        .      }
        .  
        .      fn get_algebra(&self) -> &Algebra {
1,884,216          self.algebra
        .      }
        .  
        .      fn get_min_degree(&self) -> i32 {
    4,950          self.min_degree
        .      }
        .  
   70,666      fn get_dimension(&self, degree : i32) -> usize {
        .          // println!("Get dimension of {} in degree {}", self.name, degree);
1,209,588          if degree < self.min_degree {
        .              return 0;
